/siemens/bin/tessent -shell -log arpg.log -dofile riscv_core_OUTPUTS/riscv_core_atpg_setup_verify_scan_modes.dofile
//  Warning: Tessent user documentation not found
//  Tessent Shell  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Sat Jun 28 13:01:29 IST 2025.
//  64 bit version
//  Host: CICS4.kletech.ac.in (15509 MB RAM, 7915 MB Swap)
//
//  command: set dofileName riscv_core_OUTPUTS/riscv_core_atpg_setup.dofile
//  command: set designFile /home/01fe21bec223/RISC_V_CORE/TESSENT/WORK/tsdb_outdir/dft_inserted_designs/riscv_core_gate.dft_inserted_design/riscv_core.vg
//  command: set topName {riscv_core}
//  command: set libName "../MDT/test_Nangate.mdt"
//  command: proc verify_all_scan_modes {} {
//              set modeList [list unwrapped]
//              foreach mode $modeList {
//                 set_system_mode setup
//                 reset_design
//                 tessent_scan_setup $mode
//                 set_edt_options off
//                 add_black_box -auto
//                 set_system_mode analysis
//                 report_scan_cells
//              }
//           }
//  command: set_context patterns -scan
//  command: delete_design 
//  command: read_cell_library $libName
//  Reading DFT Library file ../MDT/test_Nangate.mdt
//  Finished reading file ../MDT/test_Nangate.mdt
//  command: read_verilog $designFile
//  command: set_current_design $topName
//  Warning: 262 cases: Net in netlist not connected
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  command: dofile $dofileName
//    command: #
//    command: #  Written by Tessent Shell 2022.4 on Sat Jun 28 12:59:00 IST 2025
//    command: #
//    command: proc tessent_scan_common {} {
//                add_clocks 0 rst_i
//                add_clocks 0 clk_i
//             }
//    command: proc tessent_scan_unwrapped_mode {} {
//                add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc
//             
//                add_scan_chains chain grp1 /scan_in /scan_out
//             
//                tessent_scan_common
//             
//             }
//    command: proc tessent_scan_setup { {mode unwrapped} } {
//                switch -exact -- $mode {
//                   unwrapped { tessent_scan_unwrapped_mode }
//                   default {
//                      display_message -error "invalid scan mode: $mode"
//                   }
//                }
//             }
//  command: verify_all_scan_modes
//  sub-command: set_system_mode setup 
//  Warning: Already in requested state.
//  sub-command: reset_design 
//  sub-command: add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc 
//  sub-command: add_scan_chains chain grp1 /scan_in /scan_out 
//  sub-command: add_clocks 0 rst_i 
//  sub-command: add_clocks 0 clk_i 
//  sub-command: set_edt_options off 
//  sub-command: add_black_boxes -auto 
//  sub-command: set_system_mode analysis 
//  Warning: Rule FN1 violation occurs 267 times
//  Warning: Rule FN4 violation occurs 2320 times
//  Flattening process completed, cell instances=13235, gates=51224, PIs=150, POs=120, CPU time=0.07 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.09 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 2320.
//  ---------------------------------------------------------------------------
//  Reading group test procedure file riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc.
//  Begin simulation of load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=0.0 sec.
//  Chain = chain successfully traced with scan_cells = 2319.
//  2319 scan cells have been identified in 1 scan chain.
//  Warning: 992 edge-triggered clock ports set to stable high. (D7)
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 1 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 1.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  2 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  There were 992 clock rule C3 fails (clock may capture data affected by its captured data).
//  Capture clock is set to clk_i.
//  Note: Trailing edge triggered device can capture data affected by leading edge.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified as TLA. (D5)
//  ---------------------------------------------------------------------------
//  sub-command: report_scan_cells 
 cell#  chain    memory_type     inv   gate#    shift_clock  inv  cell_name                             instance_name                            (ext. pin names)
 -----  -----  ---------------  ----  -------  -----------------  ---------  ------------------------------------------------------------------  ----------------
 0      chain  MASTER  (FF-TE)  FFFF    50848  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 641    chain  MASTER  (FF-TE)  FFFF    50207  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 642    chain  MASTER  (FF-TE)  FFFF    50206  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 643    chain  MASTER  (FF-TE)  FFFF    50205  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 644    chain  MASTER  (FF-TE)  FFFF    50204  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 645    chain  MASTER  (FF-TE)  FFFF    50203  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 646    chain  MASTER  (FF-TE)  FFFF    50202  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 647    chain  MASTER  (FF-TE)  FFFF    50201  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 648    chain  MASTER  (FF-TE)  FFFF    50200  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 649    chain  MASTER  (FF-TE)  FFFF    50199  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 650    chain  MASTER  (FF-TE)  FFFF    50198  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 651    chain  MASTER  (FF-TE)  FFFF    50197  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 652    chain  MASTER  (FF-TE)  FFFF    50196  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 653    chain  MASTER  (FF-TE)  FFFF    50195  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 654    chain  MASTER  (FF-TE)  FFFF    50194  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 655    chain  MASTER  (FF-TE)  FFFF    50193  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 656    chain  MASTER  (FF-TE)  FFFF    50192  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 657    chain  MASTER  (FF-TE)  FFFF    50191  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 658    chain  MASTER  (FF-TE)  FFFF    50190  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 659    chain  MASTER  (FF-TE)  FFFF    50189  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 660    chain  MASTER  (FF-TE)  FFFF    50188  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 661    chain  MASTER  (FF-TE)  FFFF    50187  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 662    chain  MASTER  (FF-TE)  FFFF    50186  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 663    chain  MASTER  (FF-TE)  FFFF    50185  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 664    chain  MASTER  (FF-TE)  FFFF    50184  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 665    chain  MASTER  (FF-TE)  FFFF    50183  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 666    chain  MASTER  (FF-TE)  FFFF    50182  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 667    chain  MASTER  (FF-TE)  FFFF    50181  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 668    chain  MASTER  (FF-TE)  FFFF    50180  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 669    chain  MASTER  (FF-TE)  FFFF    50179  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 670    chain  MASTER  (FF-TE)  FFFF    50178  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 671    chain  MASTER  (FF-TE)  FFFF    50177  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r11_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 672    chain  MASTER  (FF-TE)  FFFF    50176  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 673    chain  MASTER  (FF-TE)  FFFF    50175  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 674    chain  MASTER  (FF-TE)  FFFF    50174  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 675    chain  MASTER  (FF-TE)  FFFF    50173  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 676    chain  MASTER  (FF-TE)  FFFF    50172  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 677    chain  MASTER  (FF-TE)  FFFF    50171  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 678    chain  MASTER  (FF-TE)  FFFF    50170  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 679    chain  MASTER  (FF-TE)  FFFF    50169  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 680    chain  MASTER  (FF-TE)  FFFF    50168  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 681    chain  MASTER  (FF-TE)  FFFF    50167  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 682    chain  MASTER  (FF-TE)  FFFF    50166  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 683    chain  MASTER  (FF-TE)  FFFF    50165  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 684    chain  MASTER  (FF-TE)  FFFF    50164  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 685    chain  MASTER  (FF-TE)  FFFF    50163  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 686    chain  MASTER  (FF-TE)  FFFF    50162  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 687    chain  MASTER  (FF-TE)  FFFF    50161  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 688    chain  MASTER  (FF-TE)  FFFF    50160  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 689    chain  MASTER  (FF-TE)  FFFF    50159  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 690    chain  MASTER  (FF-TE)  FFFF    50158  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 691    chain  MASTER  (FF-TE)  FFFF    50157  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 692    chain  MASTER  (FF-TE)  FFFF    50156  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 693    chain  MASTER  (FF-TE)  FFFF    50155  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 694    chain  MASTER  (FF-TE)  FFFF    50154  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 695    chain  MASTER  (FF-TE)  FFFF    50153  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 696    chain  MASTER  (FF-TE)  FFFF    50152  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 697    chain  MASTER  (FF-TE)  FFFF    50151  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 698    chain  MASTER  (FF-TE)  FFFF    50150  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 699    chain  MASTER  (FF-TE)  FFFF    50149  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 700    chain  MASTER  (FF-TE)  FFFF    50148  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 701    chain  MASTER  (FF-TE)  FFFF    50147  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 702    chain  MASTER  (FF-TE)  FFFF    50146  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 703    chain  MASTER  (FF-TE)  FFFF    50145  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r10_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 704    chain  MASTER  (FF-TE)  FFFF    50144  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[31]    mlc_inst28/mlc_dff  (SI,Q)          
 705    chain  MASTER  (FF-TE)  FFFF    50143  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[30]    mlc_inst28/mlc_dff  (SI,Q)          
 706    chain  MASTER  (FF-TE)  FFFF    50142  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[29]    mlc_inst28/mlc_dff  (SI,Q)          
 707    chain  MASTER  (FF-TE)  FFFF    50141  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[28]    mlc_inst28/mlc_dff  (SI,Q)          
 708    chain  MASTER  (FF-TE)  FFFF    50140  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[27]    mlc_inst28/mlc_dff  (SI,Q)          
 709    chain  MASTER  (FF-TE)  FFFF    50139  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[26]    mlc_inst28/mlc_dff  (SI,Q)          
 710    chain  MASTER  (FF-TE)  FFFF    50138  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[25]    mlc_inst28/mlc_dff  (SI,Q)          
 711    chain  MASTER  (FF-TE)  FFFF    50137  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[24]    mlc_inst28/mlc_dff  (SI,Q)          
 712    chain  MASTER  (FF-TE)  FFFF    50136  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[23]    mlc_inst28/mlc_dff  (SI,Q)          
 713    chain  MASTER  (FF-TE)  FFFF    50135  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[22]    mlc_inst28/mlc_dff  (SI,Q)          
 714    chain  MASTER  (FF-TE)  FFFF    50134  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[21]    mlc_inst28/mlc_dff  (SI,Q)          
 715    chain  MASTER  (FF-TE)  FFFF    50133  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[20]    mlc_inst28/mlc_dff  (SI,Q)          
 716    chain  MASTER  (FF-TE)  FFFF    50132  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[19]    mlc_inst28/mlc_dff  (SI,Q)          
 717    chain  MASTER  (FF-TE)  FFFF    50131  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[18]    mlc_inst28/mlc_dff  (SI,Q)          
 718    chain  MASTER  (FF-TE)  FFFF    50130  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[17]    mlc_inst28/mlc_dff  (SI,Q)          
 719    chain  MASTER  (FF-TE)  FFFF    50129  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[16]    mlc_inst28/mlc_dff  (SI,Q)          
 720    chain  MASTER  (FF-TE)  FFFF    50128  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[15]    mlc_inst28/mlc_dff  (SI,Q)          
 721    chain  MASTER  (FF-TE)  FFFF    50127  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[14]    mlc_inst28/mlc_dff  (SI,Q)          
 722    chain  MASTER  (FF-TE)  FFFF    50126  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[13]    mlc_inst28/mlc_dff  (SI,Q)          
 723    chain  MASTER  (FF-TE)  FFFF    50125  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[12]    mlc_inst28/mlc_dff  (SI,Q)          
 724    chain  MASTER  (FF-TE)  FFFF    50124  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[11]    mlc_inst28/mlc_dff  (SI,Q)          
 725    chain  MASTER  (FF-TE)  FFFF    50123  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[10]    mlc_inst28/mlc_dff  (SI,Q)          
 726    chain  MASTER  (FF-TE)  FFFF    50122  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[9]     mlc_inst28/mlc_dff  (SI,Q)          
 727    chain  MASTER  (FF-TE)  FFFF    50121  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[8]     mlc_inst28/mlc_dff  (SI,Q)          
 728    chain  MASTER  (FF-TE)  FFFF    50120  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[7]     mlc_inst28/mlc_dff  (SI,Q)          
 729    chain  MASTER  (FF-TE)  FFFF    50119  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[6]     mlc_inst28/mlc_dff  (SI,Q)          
 730    chain  MASTER  (FF-TE)  FFFF    50118  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[5]     mlc_inst28/mlc_dff  (SI,Q)          
 731    chain  MASTER  (FF-TE)  FFFF    50117  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[4]     mlc_inst28/mlc_dff  (SI,Q)          
 732    chain  MASTER  (FF-TE)  FFFF    50116  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[3]     mlc_inst28/mlc_dff  (SI,Q)          
 733    chain  MASTER  (FF-TE)  FFFF    50115  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[2]     mlc_inst28/mlc_dff  (SI,Q)          
 734    chain  MASTER  (FF-TE)  FFFF    50114  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[1]     mlc_inst28/mlc_dff  (SI,Q)          
 735    chain  MASTER  (FF-TE)  FFFF    50113  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r9_q_reg[0]     mlc_inst28/mlc_dff  (SI,Q)          
 736    chain  MASTER  (FF-TE)  FFFF    50112  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[31]    mlc_inst28/mlc_dff  (SI,Q)          
 737    chain  MASTER  (FF-TE)  FFFF    50111  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[30]    mlc_inst28/mlc_dff  (SI,Q)          
 738    chain  MASTER  (FF-TE)  FFFF    50110  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[29]    mlc_inst28/mlc_dff  (SI,Q)          
 739    chain  MASTER  (FF-TE)  FFFF    50109  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[28]    mlc_inst28/mlc_dff  (SI,Q)          
 740    chain  MASTER  (FF-TE)  FFFF    50108  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[27]    mlc_inst28/mlc_dff  (SI,Q)          
 741    chain  MASTER  (FF-TE)  FFFF    50107  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[26]    mlc_inst28/mlc_dff  (SI,Q)          
 742    chain  MASTER  (FF-TE)  FFFF    50106  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[25]    mlc_inst28/mlc_dff  (SI,Q)          
 743    chain  MASTER  (FF-TE)  FFFF    50105  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[24]    mlc_inst28/mlc_dff  (SI,Q)          
 744    chain  MASTER  (FF-TE)  FFFF    50104  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[23]    mlc_inst28/mlc_dff  (SI,Q)          
 745    chain  MASTER  (FF-TE)  FFFF    50103  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[22]    mlc_inst28/mlc_dff  (SI,Q)          
 746    chain  MASTER  (FF-TE)  FFFF    50102  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[21]    mlc_inst28/mlc_dff  (SI,Q)          
 747    chain  MASTER  (FF-TE)  FFFF    50101  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[20]    mlc_inst28/mlc_dff  (SI,Q)          
 748    chain  MASTER  (FF-TE)  FFFF    50100  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[19]    mlc_inst28/mlc_dff  (SI,Q)          
 749    chain  MASTER  (FF-TE)  FFFF    50099  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[18]    mlc_inst28/mlc_dff  (SI,Q)          
 750    chain  MASTER  (FF-TE)  FFFF    50098  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[17]    mlc_inst28/mlc_dff  (SI,Q)          
 751    chain  MASTER  (FF-TE)  FFFF    50097  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[16]    mlc_inst28/mlc_dff  (SI,Q)          
 752    chain  MASTER  (FF-TE)  FFFF    50096  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[15]    mlc_inst28/mlc_dff  (SI,Q)          
 753    chain  MASTER  (FF-TE)  FFFF    50095  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[14]    mlc_inst28/mlc_dff  (SI,Q)          
 754    chain  MASTER  (FF-TE)  FFFF    50094  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[13]    mlc_inst28/mlc_dff  (SI,Q)          
 755    chain  MASTER  (FF-TE)  FFFF    50093  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[12]    mlc_inst28/mlc_dff  (SI,Q)          
 756    chain  MASTER  (FF-TE)  FFFF    50092  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r8_q_reg[11]    mlc_inst28/mlc_dff  (SI,Q)          
